_id,startTimeWorkflowStart,endTimeWorkflowStart,roundTripTimeWorkflowStart,startTimeWorkflowEnd,endTimeWorkflowEnd,roundTripTimeWorkflowEnd,provider,concurrentFunctions,execution,functionName,functionCount,workflow_id,function_id,region,roundTripTime,endTime,startTime,details,succeed
67054fc099111f0082065bf6,2024-10-08 15:29:01.934,2024-10-08 15:29:01.934,0,2024-10-08 15:29:01.934,2024-10-08 15:29:03.879,1945,GCP,1,1,TestFunction,1,1728401341938,67054fc099111f0082065bf7,us-east4,1043,2024-10-08 15:29:03.775,2024-10-08 15:29:02.732,"{'input_file_size': {'value': 3000, 'is_valid': True}, 'input_file_characters': {'value': 3000, 'is_valid': True}, 'language': {'value': 'en-US', 'is_valid': True}, 'test_collection_of_int': {'value': ['1', '2', '4'], 'is_valid': False}, 'test_collection_of_string': {'value': ['3', '3', '5'], 'is_valid': True}, 'test_collection_of_bool': {'value': ['true', 'false', 'true'], 'is_valid': False}}",False
67054fc2787e5677f0ac00e7,2024-10-08 15:29:05.079,2024-10-08 15:29:05.079,0,2024-10-08 15:29:05.079,2024-10-08 15:29:06.605,1526,GCP,1,1,TestFunction,1,1728401345080,67054fc2787e5677f0ac00e8,us-west1,670,2024-10-08 15:29:06.521,2024-10-08 15:29:05.851,"{'input_file_size': {'value': 3000, 'is_valid': True}, 'input_file_characters': {'value': 3000, 'is_valid': True}, 'language': {'value': 'en-US', 'is_valid': True}, 'test_collection_of_int': {'value': ['1', '2', '4'], 'is_valid': False}, 'test_collection_of_string': {'value': ['3', '3', '5'], 'is_valid': True}, 'test_collection_of_bool': {'value': ['true', 'false', 'true'], 'is_valid': False}}",False
67054fc50601144e55496b64,2024-10-08 15:29:07.855,2024-10-08 15:29:07.855,0,2024-10-08 15:29:07.855,2024-10-08 15:29:09.563,1708,GCP,1,2,TestFunction,1,1728401347857,67054fc50601144e55496b65,us-west1,713,2024-10-08 15:29:09.357,2024-10-08 15:29:08.644,"{'input_file_size': {'value': 3000, 'is_valid': True}, 'input_file_characters': {'value': 3000, 'is_valid': True}, 'language': {'value': 'en-US', 'is_valid': True}, 'test_collection_of_int': {'value': ['1', '2', '4'], 'is_valid': False}, 'test_collection_of_string': {'value': ['3', '3', '5'], 'is_valid': True}, 'test_collection_of_bool': {'value': ['true', 'false', 'true'], 'is_valid': False}}",False
67054fc80fc4226252baf47a,2024-10-08 15:29:10.585,2024-10-08 15:29:10.585,0,2024-10-08 15:29:10.585,2024-10-08 15:29:12.254,1669,GCP,1,3,TestFunction,1,1728401350588,67054fc80fc4226252baf47b,us-west1,702,2024-10-08 15:29:12.146,2024-10-08 15:29:11.444,"{'input_file_size': {'value': 3000, 'is_valid': True}, 'input_file_characters': {'value': 3000, 'is_valid': True}, 'language': {'value': 'en-US', 'is_valid': True}, 'test_collection_of_int': {'value': ['1', '2', '4'], 'is_valid': False}, 'test_collection_of_string': {'value': ['3', '3', '5'], 'is_valid': True}, 'test_collection_of_bool': {'value': ['true', 'false', 'true'], 'is_valid': False}}",False
67054fcb1f71ca1bccfcc936,2024-10-08 15:29:13.253,2024-10-08 15:29:13.253,0,2024-10-08 15:29:13.253,2024-10-08 15:29:14.930,1677,GCP,1,4,TestFunction,1,1728401353254,67054fcb1f71ca1bccfcc937,us-west1,822,2024-10-08 15:29:14.841,2024-10-08 15:29:14.019,"{'input_file_size': {'value': 3000, 'is_valid': True}, 'input_file_characters': {'value': 3000, 'is_valid': True}, 'language': {'value': 'en-US', 'is_valid': True}, 'test_collection_of_int': {'value': ['1', '2', '4'], 'is_valid': False}, 'test_collection_of_string': {'value': ['3', '3', '5'], 'is_valid': True}, 'test_collection_of_bool': {'value': ['true', 'false', 'true'], 'is_valid': False}}",False
670550c9d8cf0c0b6ca7d329,2024-10-08 15:33:27.560,2024-10-08 15:33:27.560,0,2024-10-08 15:33:27.560,2024-10-08 15:33:29.169,1609,GCP,1,1,TestFunction,1,1728401607562,670550c9d8cf0c0b6ca7d32a,us-east4,742,2024-10-08 15:33:29.083,2024-10-08 15:33:28.341,"{'input_file_size': {'value': 3000, 'is_valid': True}, 'input_file_characters': {'value': 3000, 'is_valid': True}, 'language': {'value': 'en-US', 'is_valid': True}, 'test_collection_of_int': {'value': [['1'], ['2'], ['4']], 'is_valid': False}, 'test_collection_of_string': {'value': ['3', '3', '5'], 'is_valid': True}, 'test_collection_of_bool': {'value': ['true', 'false', 'true'], 'is_valid': False}}",False
670550ccda8c4c5d82f3b148,2024-10-08 15:33:30.276,2024-10-08 15:33:30.276,0,2024-10-08 15:33:30.276,2024-10-08 15:33:31.877,1601,GCP,1,1,TestFunction,1,1728401610278,670550ccda8c4c5d82f3b149,us-west1,762,2024-10-08 15:33:31.787,2024-10-08 15:33:31.025,"{'input_file_size': {'value': 3000, 'is_valid': True}, 'input_file_characters': {'value': 3000, 'is_valid': True}, 'language': {'value': 'en-US', 'is_valid': True}, 'test_collection_of_int': {'value': ['1', '2', '4'], 'is_valid': False}, 'test_collection_of_string': {'value': ['3', '3', '5'], 'is_valid': True}, 'test_collection_of_bool': {'value': ['true', 'false', 'true'], 'is_valid': False}}",False
670550cf4a53455b9994b218,2024-10-08 15:33:32.932,2024-10-08 15:33:32.932,0,2024-10-08 15:33:32.932,2024-10-08 15:33:34.788,1856,GCP,1,2,TestFunction,1,1728401612934,670550cf4a53455b9994b219,us-west1,1005,2024-10-08 15:33:34.706,2024-10-08 15:33:33.701,"{'input_file_size': {'value': 3000, 'is_valid': True}, 'input_file_characters': {'value': 3000, 'is_valid': True}, 'language': {'value': 'en-US', 'is_valid': True}, 'test_collection_of_int': {'value': ['1', '2', '4'], 'is_valid': False}, 'test_collection_of_string': {'value': ['3', '3', '5'], 'is_valid': True}, 'test_collection_of_bool': {'value': ['true', 'false', 'true'], 'is_valid': False}}",False
670550d1c8376855abf4f4d7,2024-10-08 15:33:35.866,2024-10-08 15:33:35.866,0,2024-10-08 15:33:35.866,2024-10-08 15:33:37.425,1559,GCP,1,3,TestFunction,1,1728401615868,670550d1c8376855abf4f4d8,us-west1,626,2024-10-08 15:33:37.325,2024-10-08 15:33:36.699,"{'input_file_size': {'value': 3000, 'is_valid': True}, 'input_file_characters': {'value': 3000, 'is_valid': True}, 'language': {'value': 'en-US', 'is_valid': True}, 'test_collection_of_int': {'value': ['1', '2', '4'], 'is_valid': False}, 'test_collection_of_string': {'value': ['3', '3', '5'], 'is_valid': True}, 'test_collection_of_bool': {'value': ['true', 'false', 'true'], 'is_valid': False}}",False
670550d4d558905148e9b75f,2024-10-08 15:33:38.666,2024-10-08 15:33:38.666,0,2024-10-08 15:33:38.666,2024-10-08 15:33:40.272,1606,GCP,1,4,TestFunction,1,1728401618667,670550d4d558905148e9b760,us-west1,722,2024-10-08 15:33:40.180,2024-10-08 15:33:39.458,"{'input_file_size': {'value': 3000, 'is_valid': True}, 'input_file_characters': {'value': 3000, 'is_valid': True}, 'language': {'value': 'en-US', 'is_valid': True}, 'test_collection_of_int': {'value': ['1', '2', '4'], 'is_valid': False}, 'test_collection_of_string': {'value': ['3', '3', '5'], 'is_valid': True}, 'test_collection_of_bool': {'value': ['true', 'false', 'true'], 'is_valid': False}}",False
67055128d964cb34fb1dd355,2024-10-08 15:35:02.698,2024-10-08 15:35:02.698,0,2024-10-08 15:35:02.698,2024-10-08 15:35:04.484,1786,GCP,3,1,TestFunction,3,1728401702700,67055128d964cb34fb1dd356,us-east4,772,2024-10-08 15:35:04.338,2024-10-08 15:35:03.566,"{'input_file_size': {'value': 3000, 'is_valid': True}, 'input_file_characters': {'value': 3000, 'is_valid': True}, 'language': {'value': 'en-US', 'is_valid': True}, 'test_collection_of_int': {'value': [['1'], ['2'], ['4']], 'is_valid': False}, 'test_collection_of_string': {'value': ['3', '3', '5'], 'is_valid': True}, 'test_collection_of_bool': {'value': ['true', 'false', 'true'], 'is_valid': False}}",False
67055128d964cb34fb1dd355,2024-10-08 15:35:02.698,2024-10-08 15:35:02.698,0,2024-10-08 15:35:02.698,2024-10-08 15:35:04.484,1786,GCP,3,1,TestFunction,3,1728401702700,67055128d964cb34fb1dd357,us-east4,773,2024-10-08 15:35:04.338,2024-10-08 15:35:03.565,"{'input_file_size': {'value': 3000, 'is_valid': True}, 'input_file_characters': {'value': 3000, 'is_valid': True}, 'language': {'value': 'en-US', 'is_valid': True}, 'test_collection_of_int': {'value': [['1'], ['2'], ['4']], 'is_valid': False}, 'test_collection_of_string': {'value': ['3', '3', '5'], 'is_valid': True}, 'test_collection_of_bool': {'value': ['true', 'false', 'true'], 'is_valid': False}}",False
67055128d964cb34fb1dd355,2024-10-08 15:35:02.698,2024-10-08 15:35:02.698,0,2024-10-08 15:35:02.698,2024-10-08 15:35:04.484,1786,GCP,3,1,TestFunction,3,1728401702700,67055128d964cb34fb1dd358,us-east4,806,2024-10-08 15:35:04.372,2024-10-08 15:35:03.566,"{'input_file_size': {'value': 3000, 'is_valid': True}, 'input_file_characters': {'value': 3000, 'is_valid': True}, 'language': {'value': 'en-US', 'is_valid': True}, 'test_collection_of_int': {'value': [['1'], ['2'], ['4']], 'is_valid': False}, 'test_collection_of_string': {'value': ['3', '3', '5'], 'is_valid': True}, 'test_collection_of_bool': {'value': ['true', 'false', 'true'], 'is_valid': False}}",False
6705512c28023c77bca2cf54,2024-10-08 15:35:05.823,2024-10-08 15:35:05.823,0,2024-10-08 15:35:05.823,2024-10-08 15:35:08.017,2194,GCP,1,1,TestFunction,1,1728401705826,6705512c28023c77bca2cf55,us-west1,843,2024-10-08 15:35:07.896,2024-10-08 15:35:07.053,"{'input_file_size': {'value': 3000, 'is_valid': True}, 'input_file_characters': {'value': 3000, 'is_valid': True}, 'language': {'value': 'en-US', 'is_valid': True}, 'test_collection_of_int': {'value': ['1', '2', '4'], 'is_valid': False}, 'test_collection_of_string': {'value': ['3', '3', '5'], 'is_valid': True}, 'test_collection_of_bool': {'value': ['true', 'false', 'true'], 'is_valid': False}}",False
6705512f2edca76f293bb9ff,2024-10-08 15:35:09.238,2024-10-08 15:35:09.238,0,2024-10-08 15:35:09.238,2024-10-08 15:35:10.815,1577,GCP,1,2,TestFunction,1,1728401709240,6705512f2edca76f293bba00,us-west1,759,2024-10-08 15:35:10.723,2024-10-08 15:35:09.964,"{'input_file_size': {'value': 3000, 'is_valid': True}, 'input_file_characters': {'value': 3000, 'is_valid': True}, 'language': {'value': 'en-US', 'is_valid': True}, 'test_collection_of_int': {'value': ['1', '2', '4'], 'is_valid': False}, 'test_collection_of_string': {'value': ['3', '3', '5'], 'is_valid': True}, 'test_collection_of_bool': {'value': ['true', 'false', 'true'], 'is_valid': False}}",False
67055132aab8453a2bf01cd5,2024-10-08 15:35:12.135,2024-10-08 15:35:12.135,0,2024-10-08 15:35:12.135,2024-10-08 15:35:13.802,1667,GCP,1,3,TestFunction,1,1728401712137,67055132aab8453a2bf01cd6,us-west1,770,2024-10-08 15:35:13.706,2024-10-08 15:35:12.936,"{'input_file_size': {'value': 3000, 'is_valid': True}, 'input_file_characters': {'value': 3000, 'is_valid': True}, 'language': {'value': 'en-US', 'is_valid': True}, 'test_collection_of_int': {'value': ['1', '2', '4'], 'is_valid': False}, 'test_collection_of_string': {'value': ['3', '3', '5'], 'is_valid': True}, 'test_collection_of_bool': {'value': ['true', 'false', 'true'], 'is_valid': False}}",False
67055134df6a406cfa8faeef,2024-10-08 15:35:15.043,2024-10-08 15:35:15.043,0,2024-10-08 15:35:15.043,2024-10-08 15:35:16.612,1569,GCP,1,4,TestFunction,1,1728401715044,67055134df6a406cfa8faef0,us-west1,703,2024-10-08 15:35:16.535,2024-10-08 15:35:15.832,"{'input_file_size': {'value': 3000, 'is_valid': True}, 'input_file_characters': {'value': 3000, 'is_valid': True}, 'language': {'value': 'en-US', 'is_valid': True}, 'test_collection_of_int': {'value': ['1', '2', '4'], 'is_valid': False}, 'test_collection_of_string': {'value': ['3', '3', '5'], 'is_valid': True}, 'test_collection_of_bool': {'value': ['true', 'false', 'true'], 'is_valid': False}}",False
670551754ba5c8428b7b2fb2,2024-10-08 15:36:19.419,2024-10-08 15:36:19.419,0,2024-10-08 15:36:19.419,2024-10-08 15:36:20.882,1463,GCP,3,1,TestFunction,3,1728401779420,670551754ba5c8428b7b2fb3,us-east4,564,2024-10-08 15:36:20.784,2024-10-08 15:36:20.220,"{'input_file_size': {'value': 3000, 'is_valid': True}, 'input_file_characters': {'value': 3000, 'is_valid': True}, 'language': {'value': 'en-US', 'is_valid': True}, 'test_collection_of_int': {'value': [['1'], ['2'], ['4']], 'is_valid': False}, 'test_collection_of_string': {'value': ['3', '3', '5'], 'is_valid': True}, 'test_collection_of_bool': {'value': '[true,false,true]', 'is_valid': False}}",False
670551754ba5c8428b7b2fb2,2024-10-08 15:36:19.419,2024-10-08 15:36:19.419,0,2024-10-08 15:36:19.419,2024-10-08 15:36:20.882,1463,GCP,3,1,TestFunction,3,1728401779420,670551754ba5c8428b7b2fb4,us-east4,565,2024-10-08 15:36:20.785,2024-10-08 15:36:20.220,"{'input_file_size': {'value': 3000, 'is_valid': True}, 'input_file_characters': {'value': 3000, 'is_valid': True}, 'language': {'value': 'en-US', 'is_valid': True}, 'test_collection_of_int': {'value': [['1'], ['2'], ['4']], 'is_valid': False}, 'test_collection_of_string': {'value': ['3', '3', '5'], 'is_valid': True}, 'test_collection_of_bool': {'value': '[true,false,true]', 'is_valid': False}}",False
670551754ba5c8428b7b2fb2,2024-10-08 15:36:19.419,2024-10-08 15:36:19.419,0,2024-10-08 15:36:19.419,2024-10-08 15:36:20.882,1463,GCP,3,1,TestFunction,3,1728401779420,670551754ba5c8428b7b2fb5,us-east4,567,2024-10-08 15:36:20.788,2024-10-08 15:36:20.221,"{'input_file_size': {'value': 3000, 'is_valid': True}, 'input_file_characters': {'value': 3000, 'is_valid': True}, 'language': {'value': 'en-US', 'is_valid': True}, 'test_collection_of_int': {'value': [['1'], ['2'], ['4']], 'is_valid': False}, 'test_collection_of_string': {'value': ['3', '3', '5'], 'is_valid': True}, 'test_collection_of_bool': {'value': '[true,false,true]', 'is_valid': False}}",False
67055177e0224768b68f4dca,2024-10-08 15:36:21.994,2024-10-08 15:36:21.994,0,2024-10-08 15:36:21.994,2024-10-08 15:36:23.523,1529,GCP,1,1,TestFunction,1,1728401781995,67055177e0224768b68f4dcb,us-west1,676,2024-10-08 15:36:23.435,2024-10-08 15:36:22.759,"{'input_file_size': {'value': 3000, 'is_valid': True}, 'input_file_characters': {'value': 3000, 'is_valid': True}, 'language': {'value': 'en-US', 'is_valid': True}, 'test_collection_of_int': {'value': ['1', '2', '4'], 'is_valid': False}, 'test_collection_of_string': {'value': ['3', '3', '5'], 'is_valid': True}, 'test_collection_of_bool': {'value': ['true', 'false', 'true'], 'is_valid': False}}",False
6705517adb5e2c1df2237af5,2024-10-08 15:36:24.837,2024-10-08 15:36:24.837,0,2024-10-08 15:36:24.837,2024-10-08 15:36:26.332,1495,GCP,1,2,TestFunction,1,1728401784840,6705517adb5e2c1df2237af6,us-west1,588,2024-10-08 15:36:26.236,2024-10-08 15:36:25.648,"{'input_file_size': {'value': 3000, 'is_valid': True}, 'input_file_characters': {'value': 3000, 'is_valid': True}, 'language': {'value': 'en-US', 'is_valid': True}, 'test_collection_of_int': {'value': ['1', '2', '4'], 'is_valid': False}, 'test_collection_of_string': {'value': ['3', '3', '5'], 'is_valid': True}, 'test_collection_of_bool': {'value': ['true', 'false', 'true'], 'is_valid': False}}",False
6705517de2fdd56eae48fcc0,2024-10-08 15:36:27.555,2024-10-08 15:36:27.555,0,2024-10-08 15:36:27.555,2024-10-08 15:36:29.121,1566,GCP,1,3,TestFunction,1,1728401787557,6705517de2fdd56eae48fcc1,us-west1,729,2024-10-08 15:36:29.020,2024-10-08 15:36:28.291,"{'input_file_size': {'value': 3000, 'is_valid': True}, 'input_file_characters': {'value': 3000, 'is_valid': True}, 'language': {'value': 'en-US', 'is_valid': True}, 'test_collection_of_int': {'value': ['1', '2', '4'], 'is_valid': False}, 'test_collection_of_string': {'value': ['3', '3', '5'], 'is_valid': True}, 'test_collection_of_bool': {'value': ['true', 'false', 'true'], 'is_valid': False}}",False
6705518064071720ce9358b6,2024-10-08 15:36:30.442,2024-10-08 15:36:30.442,0,2024-10-08 15:36:30.442,2024-10-08 15:36:31.931,1489,GCP,1,4,TestFunction,1,1728401790444,6705518064071720ce9358b7,us-west1,660,2024-10-08 15:36:31.844,2024-10-08 15:36:31.184,"{'input_file_size': {'value': 3000, 'is_valid': True}, 'input_file_characters': {'value': 3000, 'is_valid': True}, 'language': {'value': 'en-US', 'is_valid': True}, 'test_collection_of_int': {'value': ['1', '2', '4'], 'is_valid': False}, 'test_collection_of_string': {'value': ['3', '3', '5'], 'is_valid': True}, 'test_collection_of_bool': {'value': ['true', 'false', 'true'], 'is_valid': False}}",False
6705522e0ef8266e9142690b,2024-10-08 15:39:23.220,2024-10-08 15:39:23.220,0,2024-10-08 15:39:23.220,2024-10-08 15:39:26.162,2942,GCP,3,1,TestFunction,3,1728401963221,6705522e0ef8266e9142690c,us-east4,1096,2024-10-08 15:39:25.250,2024-10-08 15:39:24.154,"{'input_file_size': {'value': 3000, 'is_valid': True}, 'input_file_characters': {'value': 3000, 'is_valid': True}, 'language': {'value': 'en-US', 'is_valid': True}, 'test_collection_of_int': {'value': ""[['1'],['2'],['4']]"", 'is_valid': False}, 'test_collection_of_string': {'value': ['3', '3', '5'], 'is_valid': True}, 'test_collection_of_bool': {'value': '[true,false,true]', 'is_valid': False}}",False
6705522e0ef8266e9142690b,2024-10-08 15:39:23.220,2024-10-08 15:39:23.220,0,2024-10-08 15:39:23.220,2024-10-08 15:39:26.162,2942,GCP,3,1,TestFunction,3,1728401963221,6705522e0ef8266e9142690d,us-east4,1909,2024-10-08 15:39:26.061,2024-10-08 15:39:24.152,"{'input_file_size': {'value': 3000, 'is_valid': True}, 'input_file_characters': {'value': 3000, 'is_valid': True}, 'language': {'value': 'en-US', 'is_valid': True}, 'test_collection_of_int': {'value': ""[['1'],['2'],['4']]"", 'is_valid': False}, 'test_collection_of_string': {'value': ['3', '3', '5'], 'is_valid': True}, 'test_collection_of_bool': {'value': '[true,false,true]', 'is_valid': False}}",False
6705522e0ef8266e9142690b,2024-10-08 15:39:23.220,2024-10-08 15:39:23.220,0,2024-10-08 15:39:23.220,2024-10-08 15:39:26.162,2942,GCP,3,1,TestFunction,3,1728401963221,6705522e0ef8266e9142690e,us-east4,1917,2024-10-08 15:39:26.069,2024-10-08 15:39:24.152,"{'input_file_size': {'value': 3000, 'is_valid': True}, 'input_file_characters': {'value': 3000, 'is_valid': True}, 'language': {'value': 'en-US', 'is_valid': True}, 'test_collection_of_int': {'value': ""[['1'],['2'],['4']]"", 'is_valid': False}, 'test_collection_of_string': {'value': ['3', '3', '5'], 'is_valid': True}, 'test_collection_of_bool': {'value': '[true,false,true]', 'is_valid': False}}",False
6705523103edc8358abebab0,2024-10-08 15:39:27.332,2024-10-08 15:39:27.332,0,2024-10-08 15:39:27.332,2024-10-08 15:39:28.964,1632,GCP,1,1,TestFunction,1,1728401967334,6705523103edc8358abebab1,us-west1,665,2024-10-08 15:39:28.799,2024-10-08 15:39:28.134,"{'input_file_size': {'value': 3000, 'is_valid': True}, 'input_file_characters': {'value': 3000, 'is_valid': True}, 'language': {'value': 'en-US', 'is_valid': True}, 'test_collection_of_int': {'value': ['1', '2', '4'], 'is_valid': False}, 'test_collection_of_string': {'value': ['3', '3', '5'], 'is_valid': True}, 'test_collection_of_bool': {'value': ['true', 'false', 'true'], 'is_valid': False}}",False
67055234832c4959f2356836,2024-10-08 15:39:30.257,2024-10-08 15:39:30.257,0,2024-10-08 15:39:30.257,2024-10-08 15:39:31.847,1590,GCP,1,2,TestFunction,1,1728401970258,67055234832c4959f2356837,us-west1,733,2024-10-08 15:39:31.754,2024-10-08 15:39:31.021,"{'input_file_size': {'value': 3000, 'is_valid': True}, 'input_file_characters': {'value': 3000, 'is_valid': True}, 'language': {'value': 'en-US', 'is_valid': True}, 'test_collection_of_int': {'value': ['1', '2', '4'], 'is_valid': False}, 'test_collection_of_string': {'value': ['3', '3', '5'], 'is_valid': True}, 'test_collection_of_bool': {'value': ['true', 'false', 'true'], 'is_valid': False}}",False
