_id,startTimeWorkflowStart,endTimeWorkflowStart,roundTripTimeWorkflowStart,startTimeWorkflowEnd,endTimeWorkflowEnd,roundTripTimeWorkflowEnd,provider,concurrentFunctions,execution,functionName,functionCount,workflow_id,function_id,region,roundTripTime,endTime,startTime,details,succeed
670552374e0b1d3b6991f775,2024-10-08 15:39:32.998,2024-10-08 15:39:32.998,0,2024-10-08 15:39:32.998,2024-10-08 15:39:35.228,2230,GCP,1,3,TestFunction,1,1728401973000,670552374e0b1d3b6991f776,us-west1,1237,2024-10-08 15:39:35.147,2024-10-08 15:39:33.910,"{'input_file_size': {'value': 3000, 'is_valid': True}, 'input_file_characters': {'value': 3000, 'is_valid': True}, 'language': {'value': 'en-US', 'is_valid': True}, 'test_collection_of_int': {'value': ['1', '2', '4'], 'is_valid': False}, 'test_collection_of_string': {'value': ['3', '3', '5'], 'is_valid': True}, 'test_collection_of_bool': {'value': ['true', 'false', 'true'], 'is_valid': False}}",False
6705523a0e432a6312a61d74,2024-10-08 15:39:36.275,2024-10-08 15:39:36.275,0,2024-10-08 15:39:36.275,2024-10-08 15:39:38.470,2195,GCP,1,4,TestFunction,1,1728401976277,6705523a0e432a6312a61d75,us-west1,1278,2024-10-08 15:39:38.383,2024-10-08 15:39:37.105,"{'input_file_size': {'value': 3000, 'is_valid': True}, 'input_file_characters': {'value': 3000, 'is_valid': True}, 'language': {'value': 'en-US', 'is_valid': True}, 'test_collection_of_int': {'value': ['1', '2', '4'], 'is_valid': False}, 'test_collection_of_string': {'value': ['3', '3', '5'], 'is_valid': True}, 'test_collection_of_bool': {'value': ['true', 'false', 'true'], 'is_valid': False}}",False
6705530785fae60c1fde2bbe,2024-10-08 15:43:01.959,2024-10-08 15:43:01.959,0,2024-10-08 15:43:01.959,2024-10-08 15:43:03.662,1703,GCP,1,1,TestFunction,1,1728402181961,6705530785fae60c1fde2bbf,us-west1,834,2024-10-08 15:43:03.584,2024-10-08 15:43:02.750,"{'input_file_size': {'value': 3000, 'is_valid': True}, 'input_file_characters': {'value': 3000, 'is_valid': True}, 'language': {'value': 'en-US', 'is_valid': True}, 'test_collection_of_int': {'value': ['1', '2', '4'], 'is_valid': False}, 'test_collection_of_string': {'value': ['3', '3', '5'], 'is_valid': True}, 'test_collection_of_bool': {'value': ['true', 'false', 'true'], 'is_valid': False}}",False
6705530ad89f184c914a1b47,2024-10-08 15:43:05.112,2024-10-08 15:43:05.112,0,2024-10-08 15:43:05.112,2024-10-08 15:43:06.572,1460,GCP,1,2,TestFunction,1,1728402185114,6705530ad89f184c914a1b48,us-west1,591,2024-10-08 15:43:06.490,2024-10-08 15:43:05.899,"{'input_file_size': {'value': 3000, 'is_valid': True}, 'input_file_characters': {'value': 3000, 'is_valid': True}, 'language': {'value': 'en-US', 'is_valid': True}, 'test_collection_of_int': {'value': ['1', '2', '4'], 'is_valid': False}, 'test_collection_of_string': {'value': ['3', '3', '5'], 'is_valid': True}, 'test_collection_of_bool': {'value': ['true', 'false', 'true'], 'is_valid': False}}",False
6705530d0f0d867f82b46c95,2024-10-08 15:43:07.621,2024-10-08 15:43:07.621,0,2024-10-08 15:43:07.621,2024-10-08 15:43:09.182,1561,GCP,1,3,TestFunction,1,1728402187623,6705530d0f0d867f82b46c96,us-west1,620,2024-10-08 15:43:09.092,2024-10-08 15:43:08.472,"{'input_file_size': {'value': 3000, 'is_valid': True}, 'input_file_characters': {'value': 3000, 'is_valid': True}, 'language': {'value': 'en-US', 'is_valid': True}, 'test_collection_of_int': {'value': ['1', '2', '4'], 'is_valid': False}, 'test_collection_of_string': {'value': ['3', '3', '5'], 'is_valid': True}, 'test_collection_of_bool': {'value': ['true', 'false', 'true'], 'is_valid': False}}",False
670553101e39ad4b379c03ec,2024-10-08 15:43:10.214,2024-10-08 15:43:10.214,0,2024-10-08 15:43:10.214,2024-10-08 15:43:11.920,1706,GCP,1,4,TestFunction,1,1728402190216,670553101e39ad4b379c03ed,us-west1,722,2024-10-08 15:43:11.836,2024-10-08 15:43:11.114,"{'input_file_size': {'value': 3000, 'is_valid': True}, 'input_file_characters': {'value': 3000, 'is_valid': True}, 'language': {'value': 'en-US', 'is_valid': True}, 'test_collection_of_int': {'value': ['1', '2', '4'], 'is_valid': False}, 'test_collection_of_string': {'value': ['3', '3', '5'], 'is_valid': True}, 'test_collection_of_bool': {'value': ['true', 'false', 'true'], 'is_valid': False}}",False
67055370ed2f7d495ca67600,2024-10-08 15:44:46.685,2024-10-08 15:44:46.685,0,2024-10-08 15:44:46.685,2024-10-08 15:44:48.303,1618,GCP,3,1,TestFunction,3,1728402286686,67055370ed2f7d495ca67601,us-east4,765,2024-10-08 15:44:48.193,2024-10-08 15:44:47.428,"{'input_file_size': {'value': 3, 'is_valid': True}, 'input_file_characters': {'value': 3000, 'is_valid': True}, 'language': {'value': 'en-US', 'is_valid': True}, 'test_collection_of_int': {'value': '[[1.5],[2.1],[4.0]]', 'is_valid': False}, 'test_collection_of_string': {'value': ['3', '3', '5'], 'is_valid': True}, 'test_collection_of_bool': {'value': '[true,false,true]', 'is_valid': False}}",False
67055370ed2f7d495ca67600,2024-10-08 15:44:46.685,2024-10-08 15:44:46.685,0,2024-10-08 15:44:46.685,2024-10-08 15:44:48.303,1618,GCP,3,1,TestFunction,3,1728402286686,67055370ed2f7d495ca67602,us-east4,766,2024-10-08 15:44:48.194,2024-10-08 15:44:47.428,"{'input_file_size': {'value': 3, 'is_valid': True}, 'input_file_characters': {'value': 3000, 'is_valid': True}, 'language': {'value': 'en-US', 'is_valid': True}, 'test_collection_of_int': {'value': '[[1.5],[2.1],[4.0]]', 'is_valid': False}, 'test_collection_of_string': {'value': ['3', '3', '5'], 'is_valid': True}, 'test_collection_of_bool': {'value': '[true,false,true]', 'is_valid': False}}",False
67055370ed2f7d495ca67600,2024-10-08 15:44:46.685,2024-10-08 15:44:46.685,0,2024-10-08 15:44:46.685,2024-10-08 15:44:48.303,1618,GCP,3,1,TestFunction,3,1728402286686,67055370ed2f7d495ca67603,us-east4,766,2024-10-08 15:44:48.194,2024-10-08 15:44:47.428,"{'input_file_size': {'value': 3, 'is_valid': True}, 'input_file_characters': {'value': 3000, 'is_valid': True}, 'language': {'value': 'en-US', 'is_valid': True}, 'test_collection_of_int': {'value': '[[1.5],[2.1],[4.0]]', 'is_valid': False}, 'test_collection_of_string': {'value': ['3', '3', '5'], 'is_valid': True}, 'test_collection_of_bool': {'value': '[true,false,true]', 'is_valid': False}}",False
67055373b16671626afbac1e,2024-10-08 15:44:49.733,2024-10-08 15:44:49.733,0,2024-10-08 15:44:49.733,2024-10-08 15:44:51.271,1538,GCP,1,1,TestFunction,1,1728402289735,67055373b16671626afbac1f,us-west1,691,2024-10-08 15:44:51.170,2024-10-08 15:44:50.479,"{'input_file_size': {'value': 3000, 'is_valid': True}, 'input_file_characters': {'value': 3000, 'is_valid': True}, 'language': {'value': 'en-US', 'is_valid': True}, 'test_collection_of_int': {'value': ['1', '2', '4'], 'is_valid': False}, 'test_collection_of_string': {'value': ['3', '3', '5'], 'is_valid': True}, 'test_collection_of_bool': {'value': ['true', 'false', 'true'], 'is_valid': False}}",False
67055376d6593541cff2bdca,2024-10-08 15:44:52.559,2024-10-08 15:44:52.559,0,2024-10-08 15:44:52.559,2024-10-08 15:44:54.138,1579,GCP,1,2,TestFunction,1,1728402292561,67055376d6593541cff2bdcb,us-west1,691,2024-10-08 15:44:54.052,2024-10-08 15:44:53.361,"{'input_file_size': {'value': 3000, 'is_valid': True}, 'input_file_characters': {'value': 3000, 'is_valid': True}, 'language': {'value': 'en-US', 'is_valid': True}, 'test_collection_of_int': {'value': ['1', '2', '4'], 'is_valid': False}, 'test_collection_of_string': {'value': ['3', '3', '5'], 'is_valid': True}, 'test_collection_of_bool': {'value': ['true', 'false', 'true'], 'is_valid': False}}",False
67055378aa8d562c76195b00,2024-10-08 15:44:55.100,2024-10-08 15:44:55.100,0,2024-10-08 15:44:55.100,2024-10-08 15:44:56.715,1615,GCP,1,3,TestFunction,1,1728402295102,67055378aa8d562c76195b01,us-west1,795,2024-10-08 15:44:56.631,2024-10-08 15:44:55.836,"{'input_file_size': {'value': 3000, 'is_valid': True}, 'input_file_characters': {'value': 3000, 'is_valid': True}, 'language': {'value': 'en-US', 'is_valid': True}, 'test_collection_of_int': {'value': ['1', '2', '4'], 'is_valid': False}, 'test_collection_of_string': {'value': ['3', '3', '5'], 'is_valid': True}, 'test_collection_of_bool': {'value': ['true', 'false', 'true'], 'is_valid': False}}",False
6705537c3031b642df1fd9d0,2024-10-08 15:44:57.848,2024-10-08 15:44:57.848,0,2024-10-08 15:44:57.848,2024-10-08 15:44:59.948,2100,GCP,1,4,TestFunction,1,1728402297850,6705537c3031b642df1fd9d1,us-west1,839,2024-10-08 15:44:59.818,2024-10-08 15:44:58.979,"{'input_file_size': {'value': 3000, 'is_valid': True}, 'input_file_characters': {'value': 3000, 'is_valid': True}, 'language': {'value': 'en-US', 'is_valid': True}, 'test_collection_of_int': {'value': ['1', '2', '4'], 'is_valid': False}, 'test_collection_of_string': {'value': ['3', '3', '5'], 'is_valid': True}, 'test_collection_of_bool': {'value': ['true', 'false', 'true'], 'is_valid': False}}",False
670559f83f6c4049d81bdb33,2024-10-08 16:12:36.871,2024-10-08 16:12:36.871,0,2024-10-08 16:12:36.871,2024-10-08 16:12:39.726,2855,GCP,1,1,TestFunction,1,1728403956873,670559f83f6c4049d81bdb34,us-east4,1810,2024-10-08 16:12:39.616,2024-10-08 16:12:37.806,"{'input_file_size': {'value': 3000, 'is_valid': True}, 'input_file_characters': {'value': 3000, 'is_valid': True}, 'language': {'value': 'en-US', 'is_valid': True}, 'test_collection_of_int': {'value': '[1, 2, 4]', 'is_valid': False}, 'test_collection_of_string': {'value': ""['3', '3', '5']"", 'is_valid': False}, 'test_collection_of_bool': {'value': '[True, False, True]', 'is_valid': False}}",False
670559fb2e02b479a2f93912,2024-10-08 16:12:40.840,2024-10-08 16:12:40.840,0,2024-10-08 16:12:40.840,2024-10-08 16:12:43.384,2544,GCP,1,1,TestFunction,1,1728403960842,670559fb2e02b479a2f93913,us-west1,1739,2024-10-08 16:12:43.299,2024-10-08 16:12:41.560,"{'input_file_size': {'value': 3000, 'is_valid': True}, 'input_file_characters': {'value': 3000, 'is_valid': True}, 'language': {'value': 'en-US', 'is_valid': True}, 'test_collection_of_int': {'value': '[1, 2, 4]', 'is_valid': False}, 'test_collection_of_string': {'value': ""['3', '3', '5']"", 'is_valid': False}, 'test_collection_of_bool': {'value': '[True, False, True]', 'is_valid': False}}",False
670559fe0ec22333b543da14,2024-10-08 16:12:44.562,2024-10-08 16:12:44.562,0,2024-10-08 16:12:44.562,2024-10-08 16:12:46.027,1465,GCP,1,2,TestFunction,1,1728403964564,670559fe0ec22333b543da15,us-west1,600,2024-10-08 16:12:45.931,2024-10-08 16:12:45.331,"{'input_file_size': {'value': 3000, 'is_valid': True}, 'input_file_characters': {'value': 3000, 'is_valid': True}, 'language': {'value': 'en-US', 'is_valid': True}, 'test_collection_of_int': {'value': '[1, 2, 4]', 'is_valid': False}, 'test_collection_of_string': {'value': ""['3', '3', '5']"", 'is_valid': False}, 'test_collection_of_bool': {'value': '[True, False, True]', 'is_valid': False}}",False
67055a000aeef3148f1febf2,2024-10-08 16:12:47.083,2024-10-08 16:12:47.083,0,2024-10-08 16:12:47.083,2024-10-08 16:12:48.647,1564,GCP,1,3,TestFunction,1,1728403967085,67055a000aeef3148f1febf3,us-west1,705,2024-10-08 16:12:48.541,2024-10-08 16:12:47.836,"{'input_file_size': {'value': 3000, 'is_valid': True}, 'input_file_characters': {'value': 3000, 'is_valid': True}, 'language': {'value': 'en-US', 'is_valid': True}, 'test_collection_of_int': {'value': '[1, 2, 4]', 'is_valid': False}, 'test_collection_of_string': {'value': ""['3', '3', '5']"", 'is_valid': False}, 'test_collection_of_bool': {'value': '[True, False, True]', 'is_valid': False}}",False
67055a03b39fc65f9c98bd3d,2024-10-08 16:12:49.883,2024-10-08 16:12:49.883,0,2024-10-08 16:12:49.883,2024-10-08 16:12:51.316,1433,GCP,1,4,TestFunction,1,1728403969884,67055a03b39fc65f9c98bd3e,us-west1,602,2024-10-08 16:12:51.221,2024-10-08 16:12:50.619,"{'input_file_size': {'value': 3000, 'is_valid': True}, 'input_file_characters': {'value': 3000, 'is_valid': True}, 'language': {'value': 'en-US', 'is_valid': True}, 'test_collection_of_int': {'value': '[1, 2, 4]', 'is_valid': False}, 'test_collection_of_string': {'value': ""['3', '3', '5']"", 'is_valid': False}, 'test_collection_of_bool': {'value': '[True, False, True]', 'is_valid': False}}",False
67055c7f1f50a66a4a66df4f,2024-10-08 16:23:24.310,2024-10-08 16:23:24.310,0,2024-10-08 16:23:24.310,2024-10-08 16:23:27.391,3081,GCP,1,1,TestFunction,1,1728404604312,67055c7f1f50a66a4a66df50,us-west1,1982,2024-10-08 16:23:27.251,2024-10-08 16:23:25.269,"{'input_file_size': {'value': 3000, 'is_valid': True}, 'input_file_characters': {'value': 3000, 'is_valid': True}, 'language': {'value': 'en-US', 'is_valid': True}, 'test_collection_of_int': {'value': '[1, 2, 4]', 'is_valid': False}, 'test_collection_of_string': {'value': ""['3', '3', '5']"", 'is_valid': False}, 'test_collection_of_bool': {'value': '[True, False, True]', 'is_valid': False}}",False
67055c82e9781a332f0e5ca7,2024-10-08 16:23:28.395,2024-10-08 16:23:28.395,0,2024-10-08 16:23:28.395,2024-10-08 16:23:30.047,1652,GCP,1,2,TestFunction,1,1728404608397,67055c82e9781a332f0e5ca8,us-west1,721,2024-10-08 16:23:29.957,2024-10-08 16:23:29.236,"{'input_file_size': {'value': 3000, 'is_valid': True}, 'input_file_characters': {'value': 3000, 'is_valid': True}, 'language': {'value': 'en-US', 'is_valid': True}, 'test_collection_of_int': {'value': '[1, 2, 4]', 'is_valid': False}, 'test_collection_of_string': {'value': ""['3', '3', '5']"", 'is_valid': False}, 'test_collection_of_bool': {'value': '[True, False, True]', 'is_valid': False}}",False
67055c84b3fe66620000ef69,2024-10-08 16:23:31.083,2024-10-08 16:23:31.083,0,2024-10-08 16:23:31.083,2024-10-08 16:23:32.536,1453,GCP,1,3,TestFunction,1,1728404611084,67055c84b3fe66620000ef6a,us-west1,618,2024-10-08 16:23:32.437,2024-10-08 16:23:31.819,"{'input_file_size': {'value': 3000, 'is_valid': True}, 'input_file_characters': {'value': 3000, 'is_valid': True}, 'language': {'value': 'en-US', 'is_valid': True}, 'test_collection_of_int': {'value': '[1, 2, 4]', 'is_valid': False}, 'test_collection_of_string': {'value': ""['3', '3', '5']"", 'is_valid': False}, 'test_collection_of_bool': {'value': '[True, False, True]', 'is_valid': False}}",False
67055c87a552b60e67429718,2024-10-08 16:23:33.693,2024-10-08 16:23:33.693,0,2024-10-08 16:23:33.693,2024-10-08 16:23:35.328,1635,GCP,1,4,TestFunction,1,1728404613695,67055c87a552b60e67429719,us-west1,671,2024-10-08 16:23:35.219,2024-10-08 16:23:34.548,"{'input_file_size': {'value': 3000, 'is_valid': True}, 'input_file_characters': {'value': 3000, 'is_valid': True}, 'language': {'value': 'en-US', 'is_valid': True}, 'test_collection_of_int': {'value': '[1, 2, 4]', 'is_valid': False}, 'test_collection_of_string': {'value': ""['3', '3', '5']"", 'is_valid': False}, 'test_collection_of_bool': {'value': '[True, False, True]', 'is_valid': False}}",False
67055d52384c3b4aecc96652,2024-10-08 16:26:55.585,2024-10-08 16:26:55.585,0,2024-10-08 16:26:55.585,2024-10-08 16:26:58.403,2818,GCP,1,1,TestFunction,1,1728404815587,67055d52384c3b4aecc96653,us-east4,1879,2024-10-08 16:26:58.313,2024-10-08 16:26:56.434,"{'input_file_size': {'value': 3000, 'is_valid': True}, 'input_file_characters': {'value': 3000, 'is_valid': True}, 'language': {'value': 'en-US', 'is_valid': True}, 'test_collection_of_int': {'value': [1.0, 2.0, 4.0], 'is_valid': False}, 'test_collection_of_string': {'value': ""[3', '3', '5']"", 'is_valid': False}, 'test_collection_of_bool': {'value': '[True, False, True]', 'is_valid': False}}",False
67055d55df96071d6a3c68c7,2024-10-08 16:26:59.690,2024-10-08 16:26:59.690,0,2024-10-08 16:26:59.690,2024-10-08 16:27:01.274,1584,GCP,1,1,TestFunction,1,1728404819691,67055d55df96071d6a3c68c8,us-west1,745,2024-10-08 16:27:01.183,2024-10-08 16:27:00.438,"{'input_file_size': {'value': 3000, 'is_valid': True}, 'input_file_characters': {'value': 3000, 'is_valid': True}, 'language': {'value': 'en-US', 'is_valid': True}, 'test_collection_of_int': {'value': '[1, 2, 4]', 'is_valid': False}, 'test_collection_of_string': {'value': ""['3', '3', '5']"", 'is_valid': False}, 'test_collection_of_bool': {'value': '[True, False, True]', 'is_valid': False}}",False
67055d583ff7b525ae1b32a9,2024-10-08 16:27:02.372,2024-10-08 16:27:02.372,0,2024-10-08 16:27:02.372,2024-10-08 16:27:03.957,1585,GCP,1,2,TestFunction,1,1728404822373,67055d583ff7b525ae1b32aa,us-west1,638,2024-10-08 16:27:03.855,2024-10-08 16:27:03.217,"{'input_file_size': {'value': 3000, 'is_valid': True}, 'input_file_characters': {'value': 3000, 'is_valid': True}, 'language': {'value': 'en-US', 'is_valid': True}, 'test_collection_of_int': {'value': '[1, 2, 4]', 'is_valid': False}, 'test_collection_of_string': {'value': ""['3', '3', '5']"", 'is_valid': False}, 'test_collection_of_bool': {'value': '[True, False, True]', 'is_valid': False}}",False
67055d5bcbabfc06f734cf0f,2024-10-08 16:27:05.508,2024-10-08 16:27:05.508,0,2024-10-08 16:27:05.508,2024-10-08 16:27:07.134,1626,GCP,1,3,TestFunction,1,1728404825509,67055d5bcbabfc06f734cf10,us-west1,616,2024-10-08 16:27:07.042,2024-10-08 16:27:06.426,"{'input_file_size': {'value': 3000, 'is_valid': True}, 'input_file_characters': {'value': 3000, 'is_valid': True}, 'language': {'value': 'en-US', 'is_valid': True}, 'test_collection_of_int': {'value': '[1, 2, 4]', 'is_valid': False}, 'test_collection_of_string': {'value': ""['3', '3', '5']"", 'is_valid': False}, 'test_collection_of_bool': {'value': '[True, False, True]', 'is_valid': False}}",False
67055d5e39d5ee3d438ccc21,2024-10-08 16:27:08.455,2024-10-08 16:27:08.455,0,2024-10-08 16:27:08.455,2024-10-08 16:27:10.147,1692,GCP,1,4,TestFunction,1,1728404828456,67055d5e39d5ee3d438ccc22,us-west1,719,2024-10-08 16:27:10.024,2024-10-08 16:27:09.305,"{'input_file_size': {'value': 3000, 'is_valid': True}, 'input_file_characters': {'value': 3000, 'is_valid': True}, 'language': {'value': 'en-US', 'is_valid': True}, 'test_collection_of_int': {'value': '[1, 2, 4]', 'is_valid': False}, 'test_collection_of_string': {'value': ""['3', '3', '5']"", 'is_valid': False}, 'test_collection_of_bool': {'value': '[True, False, True]', 'is_valid': False}}",False
67055f883df2882a6675c0f2,2024-10-08 16:36:21.565,2024-10-08 16:36:21.565,0,2024-10-08 16:36:21.565,2024-10-08 16:36:23.984,2419,GCP,1,1,TestFunction,1,1728405381567,67055f883df2882a6675c0f3,us-east4,1488,2024-10-08 16:36:23.883,2024-10-08 16:36:22.395,"{'input_file_size': {'value': 3000, 'is_valid': True}, 'input_file_characters': {'value': 3000, 'is_valid': True}, 'language': {'value': 'en-US', 'is_valid': True}, 'test_collection_of_int': {'value': '[1, 2, 4]', 'is_valid': False}, 'test_collection_of_string': {'value': ""['3', '3', '5']"", 'is_valid': False}, 'test_collection_of_bool': {'value': '[True, False, True]', 'is_valid': False}}",False
67055f8bebf93e30c14c993d,2024-10-08 16:36:25.270,2024-10-08 16:36:25.270,0,2024-10-08 16:36:25.270,2024-10-08 16:36:26.806,1536,GCP,1,1,TestFunction,1,1728405385272,67055f8bebf93e30c14c993e,us-west1,675,2024-10-08 16:36:26.720,2024-10-08 16:36:26.045,"{'input_file_size': {'value': 3000, 'is_valid': True}, 'input_file_characters': {'value': 3000, 'is_valid': True}, 'language': {'value': 'en-US', 'is_valid': True}, 'test_collection_of_int': {'value': '[1, 2, 4]', 'is_valid': False}, 'test_collection_of_string': {'value': ""['3', '3', '5']"", 'is_valid': False}, 'test_collection_of_bool': {'value': '[True, False, True]', 'is_valid': False}}",False
67055f8d7eb1e00704541535,2024-10-08 16:36:27.887,2024-10-08 16:36:27.887,0,2024-10-08 16:36:27.887,2024-10-08 16:36:29.598,1711,GCP,1,2,TestFunction,1,1728405387889,67055f8d7eb1e00704541536,us-west1,725,2024-10-08 16:36:29.502,2024-10-08 16:36:28.777,"{'input_file_size': {'value': 3000, 'is_valid': True}, 'input_file_characters': {'value': 3000, 'is_valid': True}, 'language': {'value': 'en-US', 'is_valid': True}, 'test_collection_of_int': {'value': '[1, 2, 4]', 'is_valid': False}, 'test_collection_of_string': {'value': ""['3', '3', '5']"", 'is_valid': False}, 'test_collection_of_bool': {'value': '[True, False, True]', 'is_valid': False}}",False
